"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Ozzie Albies","Braves","156","679","625","183","41","8","27","106","86","47","101","4","16","3",".293",".345",".514",".858",".356","7.0","1.6","4.8","16556"
"Gleyber Torres","Yankees","152","622","558","160","26","1","41","94","115","52","128","4","7","2",".287",".348",".557",".905",".371","-7.0","0.2","4.7","16997"
"Jose Altuve","Astros","137","603","544","166","29","3","24","90","78","48","83","6","16","6",".305",".366",".502",".868",".364","-2.0","0.2","4.5","5417"
"Ketel Marte","Diamondbacks","155","635","576","169","33","9","22","88","78","52","89","3","10","2",".293",".353",".497",".850",".355","3.0","0.8","4.0","13613"
"Yoan Moncada","White Sox","141","608","547","150","28","4","26","84","78","52","169","5","14","5",".274",".341",".483",".824",".345","3.0","0.3","3.9","17232"
"Jeff McNeil","Mets","136","573","519","152","32","4","19","77","71","35","73","16","7","4",".293",".355",".480",".835",".352","2.0","-0.7","3.7","15362"
"DJ LeMahieu","Yankees","142","633","577","169","28","3","17","94","75","46","91","3","6","4",".293",".345",".440",".786",".334","7.0","-0.9","3.6","9874"
"Max Muncy","Dodgers","138","523","437","112","20","1","29","81","92","77","131","6","4","1",".256",".373",".506",".879",".369","-4.0","0.1","3.6","13301"
"Javier Baez","Cubs","156","590","553","151","32","5","31","87","97","29","158","4","14","7",".273",".312",".517",".830",".339","4.0","-0.5","3.5","12979"
"Luis Arraez","Twins","155","638","576","178","30","3","6","82","45","57","45","1","6","4",".309",".370",".403",".773",".334","-1.0","-1.0","2.8","18568"
"Whit Merrifield","Royals","156","690","637","183","39","6","14","88","64","42","116","5","24","9",".287",".334",".433",".767",".324","2.0","0.5","2.8","11281"
"Gavin Lux","Dodgers","136","605","550","147","25","8","21","80","79","52","136","1","10","7",".267",".331",".456",".787",".331","-2.0","-1.4","2.8","19955"
"Kolten Wong","Cardinals","144","503","437","118","22","4","10","56","51","43","75","14","17","4",".270",".351",".407",".759",".324","6.0","1.4","2.6","12532"
"Keston Hiura","Brewers","142","604","547","148","33","5","27","83","86","42","157","13","16","7",".271",".336",".497",".833",".348","-6.0","-0.1","2.5","20003"
"Luis Urias","Brewers","143","602","526","132","28","6","14","78","76","59","129","13","6","2",".251",".339",".407",".746",".321","3.0","0.0","2.5","16622"
"Jonathan Villar","Marlins","155","634","569","148","25","3","17","82","57","57","157","3","41","11",".260",".329",".404",".733",".314","2.0","3.1","2.4","10071"
"Cavan Biggio","Blue Jays","134","574","487","108","20","3","19","74","65","78","163","4","14","4",".222",".332",".392",".724",".313","5.0","0.7","2.3","19252"
"Tommy Edman","Cardinals","136","576","532","143","24","7","12","71","53","33","98","5","19","3",".269",".315",".408",".723",".308","8.0","2.2","2.3","19470"
"Adam Frazier","Pirates","156","577","522","146","31","6","10","75","55","42","73","7","7","7",".280",".340",".420",".759",".323","3.0","-2.0","2.0","15223"
"Jurickson Profar","Padres","135","524","462","114","26","3","16","68","59","50","79","9","8","1",".247",".331",".420",".751",".321","1.0","0.9","1.9","10815"
"Adalberto Mondesi","Royals","120","497","461","115","22","8","14","62","63","23","141","2","42","7",".249",".285",".423",".708",".296","4.0","5.1","1.9","13769"
"Starlin Castro","Nationals","153","638","600","174","33","3","22","73","90","30","105","2","3","2",".290",".323",".465",".788",".329","-3.0","-0.6","1.8","4579"
"Brandon Lowe","Rays","115","468","420","102","23","3","18","56","62","41","138","5","6","2",".243",".316",".440",".757",".319","-1.0","0.1","1.8","18882"
"Ty France","Padres","142","572","509","130","26","2","19","70","72","37","113","22","2","3",".255",".330",".426",".757",".323","-2.0","-1.2","1.7","17982"
"Jonathan Schoop","Tigers","137","549","512","134","27","1","25","71","72","24","122","9","1","1",".262",".304",".465",".769",".321","-2.0","-0.5","1.7","11265"
"Brian Dozier","","130","537","471","116","24","2","23","70","72","58","114","5","7","4",".246",".333",".452",".786",".331","-2.0","-0.6","1.7","9810"
"David Fletcher","Angels","148","633","586","158","30","4","6","72","48","39","69","3","10","3",".270",".317",".365",".683",".295","5.0","0.3","1.6","17992"
"Cesar Hernandez","Indians","154","654","585","156","23","4","13","77","59","60","117","5","13","5",".267",".338",".386",".725",".312","0.0","0.0","1.6","10556"
"Michael Brosseau","Rays","117","455","413","103","22","1","13","52","50","28","101","10","5","5",".249",".311",".402",".713",".305","4.0","-1.4","1.5","19683"
"Joey Wendle","Rays","116","456","420","108","24","4","8","51","45","23","86","8","12","3",".257",".305",".390",".696",".295","5.0","0.9","1.5","13853"
"Asdrubal Cabrera","Nationals","127","506","454","124","28","1","19","63","82","44","97","4","3","0",".273",".340",".465",".805",".338","-8.0","0.3","1.4","4962"
"Phillip Evans","Pirates","129","504","457","114","23","3","12","57","48","39","82","6","2","4",".249",".315",".392",".707",".304","5.0","-1.6","1.2","12950"
"Luis Rengifo","Angels","134","562","502","124","23","6","11","64","50","50","108","6","10","10",".247",".321",".382",".703",".303","1.0","-2.7","1.2","19858"
"Franklin Barreto","Athletics","126","506","461","104","23","4","20","64","63","34","163","7","11","2",".226",".287",".423",".710",".298","0.0","1.1","1.2","15519"
"Nicky Lopez","Royals","131","563","514","135","20","5","5","62","41","39","59","4","11","5",".263",".319",".350",".669",".292","7.0","-0.3","1.2","19339"
"Hanser Alberto","Orioles","140","527","503","140","19","2","12","54","47","14","50","3","3","4",".278",".300",".396",".696",".294","7.0","-1.4","1.2","11902"
"Derek Dietrich","Reds","131","424","366","90","18","3","18","54","55","32","103","23","1","1",".246",".342",".459",".801",".339","-6.0","-0.5","1.2","10542"
"Jason Kipnis","","121","510","455","115","26","2","15","57","65","43","91","4","7","2",".253",".320",".418",".737",".313","-1.0","0.3","1.1","9776"
"David Bote","Cubs","128","439","387","94","20","2","14","53","53","43","115","6","5","2",".243",".326",".413",".739",".314","0.0","-0.1","1.1","14593"
"Sheldon Neuse","Athletics","145","589","546","134","26","2","13","60","59","38","174","2","4","3",".245",".295",".372",".667",".285","5.0","-0.8","1.1","19635"
"Mauricio Dubon","Giants","146","622","584","152","26","2","13","67","52","28","93","3","15","8",".260",".296",".378",".675",".287","7.0","-0.8","1.0","16530"
"Jed Lowrie","Mets","123","506","452","110","24","1","13","53","56","49","99","2","0","0",".243",".318",".387",".705",".303","-1.0","-0.3","1.0","4418"
"Tommy La Stella","Angels","105","290","257","69","10","0","8","35","32","21","33","3","0","1",".268",".321",".401",".721",".296","5.0","-0.6","1.0","12371"
"Nate Orf","Athletics","119","483","416","93","18","3","7","55","38","45","88","14","9","3",".224",".317",".332",".648",".286","4.0","0.2","1.0","15407"
"Niko Goodrum","Tigers","120","475","432","104","24","4","14","57","48","39","136","2","11","4",".241",".305",".412",".717",".304","-4.0","0.2","1.0","12092"
"Isan Diaz","Marlins","140","540","481","114","21","3","14","68","63","55","136","2","7","3",".237",".318",".380",".698",".303","-1.0","-0.2","1.0","17922"
"Brendan Rodgers","Rockies","95","381","349","96","19","2","13","48","48","23","80","6","4","2",".275",".328",".453",".781",".328","3.0","-0.3","1.0","17907"
"Ildemaro Vargas","Diamondbacks","129","491","460","126","24","4","8","56","48","25","45","2","6","2",".274",".312",".396",".708",".302","3.0","0.1","0.9","13324"
"Joe Panik","","131","497","443","115","22","3","8","55","46","43","47","4","4","2",".260",".327",".377",".704",".302","-1.0","-0.3","0.9","11936"
"Rougned Odor","Rangers","148","602","546","129","28","2","29","84","89","45","165","7","13","9",".236",".301",".454",".755",".315","-2.0","-1.6","0.9","12282"
"Breyvic Valera","Padres","127","483","433","113","18","4","8","54","40","41","53","2","8","7",".261",".326",".376",".702",".303","2.0","-1.7","0.9","12758"
"Brad Miller","Cardinals","108","364","323","77","16","3","16","43","51","36","97","2","3","3",".238",".316",".455",".771",".323","2.0","-0.9","0.9","12775"
"Dilson Herrera","Orioles","114","431","391","88","18","1","18","51","53","32","125","5","8","5",".225",".291",".414",".705",".298","3.0","-0.8","0.9","14335"
"Daniel Robertson","Rays","99","374","323","73","13","1","7","40","31","39","91","10","3","2",".226",".326",".337",".664",".295","2.0","-0.5","0.9","14145"
"Enrique Hernandez","Dodgers","145","440","390","92","20","2","17","57","61","42","94","3","4","0",".236",".312",".428",".740",".311","-4.0","0.6","0.9","10472"
"Eric Sogard","Brewers","114","407","360","92","19","1","7","46","31","39","60","3","6","1",".256",".331",".372",".703",".304","2.0","0.5","0.8","7927"
"Ryan McMahon","Rockies","144","531","477","124","26","3","20","65","75","48","153","2","7","2",".260",".328",".453",".781",".328","-2.0","0.3","0.8","15112"
"Robinson Cano","Mets","93","377","346","90","23","0","9","40","39","25","59","4","0","0",".260",".316",".405",".720",".305","-1.0","-0.2","0.8","3269"
"Brock Holt","Brewers","102","347","303","80","16","2","6","39","37","35","70","6","4","4",".264",".349",".389",".738",".320","-1.0","-1.2","0.8","9345"
"Domingo Leyba","Diamondbacks","121","494","454","114","27","4","12","60","53","33","89","4","1","2",".251",".306",".407",".713",".302","-2.0","-0.9","0.7","16404"
"Michael Chavis","Red Sox","116","470","429","104","22","1","23","57","69","34","146","5","3","1",".242",".304",".459",".763",".319","-7.0","0.0","0.7","17321"
"Wilmer Flores","Giants","113","376","346","96","21","0","11","39","46","21","44","4","0","1",".277",".322",".434",".755",".319","-5.0","-0.6","0.7","5827"
"Scooter Gennett","","124","473","441","117","22","2","13","56","56","25","102","3","3","1",".265",".307",".413",".720",".304","-3.0","-0.1","0.7","10339"
"Jace Peterson","Brewers","124","433","382","93","19","4","8","47","47","45","84","3","12","4",".243",".326",".377",".703",".304","0.0","0.4","0.7","12325"
"Jose Peraza","Red Sox","152","546","509","140","24","4","8","58","50","23","74","8","16","8",".275",".315",".385",".700",".299","0.0","-0.6","0.7","13593"
"Greg Garcia","Padres","135","335","282","68","11","2","4","38","24","44","71","5","1","2",".241",".351",".337",".688",".307","0.0","-0.9","0.6","10951"
"Cory Spangenberg","Brewers","147","542","496","123","21","5","14","63","59","38","161","5","19","3",".248",".307",".395",".703",".300","-2.0","2.2","0.6","12294"
"Donnie Walton","Mariners","121","522","470","109","19","2","9","54","41","41","94","7","7","8",".232",".302",".338",".640",".280","1.0","-2.4","0.6","19314"
"Christian Colon","","128","486","428","106","22","1","6","48","40","40","66","7","13","8",".248",".319",".346",".665",".290","7.0","-1.2","0.6","11145"
"Thairo Estrada","Yankees","108","420","393","97","17","3","9","47","42","19","83","5","7","3",".247",".289",".374",".663",".283","1.0","-0.1","0.6","16426"
"Dixon Machado","","105","387","341","80","16","1","7","41","38","37","77","3","3","3",".235",".313",".349",".662",".289","3.0","-0.9","0.6","11472"
"Dustin Pedroia","Red Sox","82","357","323","86","15","0","5","40","36","30","44","1","2","2",".266",".329",".359",".688",".299","2.0","-0.7","0.6","8370"
"Yolmer Sanchez","Giants","148","573","520","132","26","7","6","59","48","39","115","5","8","6",".254",".310",".365",".676",".291","1.0","-1.3","0.5","11602"
"Robel Garcia","Cubs","130","473","422","92","15","4","19","59","70","43","167","4","3","5",".218",".294",".408",".701",".297","2.0","-1.8","0.5","13167"
"Pat Valaika","","132","433","403","88","20","2","16","47","45","23","127","1","3","2",".218",".260",".397",".657",".276","7.0","-0.4","0.5","14885"
"Tyler Saladino","","101","346","310","71","13","2","10","39","40","30","88","3","8","2",".229",".301",".381",".682",".293","0.0","0.6","0.5","10807"
"Jose Pirela","","120","447","415","109","22","3","16","55","57","26","96","3","3","3",".263",".309",".446",".755",".315","1.0","-0.9","0.5","5485"
"Howie Kendrick","Nationals","98","339","309","90","19","1","10","43","41","23","53","4","4","2",".291",".345",".456",".801",".338","-2.0","-0.3","0.5","4229"
"Juniel Querecuto","Diamondbacks","110","427","399","102","17","4","5","42","38","20","80","3","7","4",".256",".294",".356",".650",".278","5.0","-0.6","0.5","12140"
"Luis Guillorme","Mets","120","431","381","93","15","1","5","44","31","41","69","2","3","3",".244",".319",".328",".647",".286","2.0","-1.0","0.4","16451"
"Edmundo Sosa","Cardinals","127","506","471","114","20","3","10","52","46","18","107","10","4","3",".242",".282",".361",".643",".274","4.0","-0.7","0.4","17022"
"Dee Gordon","Mariners","132","539","507","141","15","7","3","60","31","19","79","5","30","10",".278",".308",".353",".661",".284","-3.0","1.3","0.4","8203"
"Garrett Hampson","Rockies","129","513","466","124","20","7","9","61","45","38","109","2","28","7",".266",".322",".397",".719",".306","2.0","2.3","0.4","19262"
"Mike Freeman","Indians","92","318","282","66","10","1","5","34","27","27","82","3","4","3",".234",".306",".330",".636",".278","6.0","-0.7","0.4","11241"
"Kyle Farmer","Reds","105","317","293","70","16","1","8","32","37","18","70","4","3","1",".239",".290",".382",".672",".286","0.0","0.0","0.4","14813"
"Max Moroff","Mets","91","321","271","52","10","1","9","39","39","45","102","2","4","2",".192",".310",".336",".646",".286","-1.0","-0.2","0.3","14556"
"Daniel Murphy","Rockies","121","472","433","128","31","2","15","60","74","32","65","3","2","1",".296",".345",".480",".826",".344","-1.0","-0.3","0.3","4316"
"Yangervis Solarte","","104","408","375","95","19","1","12","43","56","26","58","3","1","1",".253",".305",".405",".710",".300","-1.0","-0.4","0.3","5352"
"Corban Joseph","","120","469","435","114","23","1","9","48","49","27","57","2","2","1",".262",".306",".382",".687",".293","0.0","-0.3","0.3","5503"
"Ronny Rodriguez","Brewers","125","485","457","112","21","4","18","52","68","19","118","1","7","3",".245",".274",".427",".701",".291","1.0","-0.1","0.3","11875"
"Tzu-Wei Lin","Red Sox","94","348","320","77","15","2","5","36","26","25","81","0","7","5",".241",".295",".347",".642",".278","3.0","-1.0","0.3","14678"
"Kevin Kramer","Pirates","128","496","445","104","26","2","11","53","52","39","132","5","5","6",".234",".299",".375",".674",".288","2.0","-1.8","0.2","17689"
"Neil Walker","","106","387","342","84","13","1","11","43","43","40","78","3","2","0",".246",".328",".386",".714",".307","-5.0","0.2","0.2","7539"
"Tyler Wade","Yankees","122","470","425","95","17","4","7","51","36","36","120","4","16","5",".224",".289",".332",".621",".270","1.0","0.8","0.2","15730"
"Ian Kinsler","","94","348","319","74","16","0","9","38","28","24","55","3","5","5",".232",".290",".367",".657",".282","3.0","-1.3","0.2","6195"
"Donovan Solano","Giants","101","373","351","93","19","1","4","37","30","16","61","3","1","1",".265",".300",".359",".659",".283","1.0","-0.4","0.2","8623"
"Adrian Sanchez","Nationals","103","347","325","82","18","2","5","35","32","16","61","2","8","4",".252",".289",".366",".655",".277","3.0","-0.3","0.2","11338"
"Dawel Lugo","Tigers","148","607","581","149","26","5","11","62","56","19","102","3","5","3",".256",".282",".375",".657",".278","3.0","-0.6","0.2","14713"
"Brandon Drury","Blue Jays","121","451","416","96","23","1","13","44","46","30","112","3","1","1",".231",".286",".385",".671",".285","-1.0","-0.4","0.2","11615"
"Logan Forsythe","Phillies","105","395","344","79","15","1","8","43","35","45","102","4","3","1",".230",".324",".349",".673",".296","-2.0","-0.1","0.2","7185"
"Wilmer Difo","Nationals","124","435","394","97","14","3","7","51","35","34","88","2","11","5",".246",".308",".350",".658",".282","4.0","-0.2","0.1","14320"
"Shed Long","Mariners","111","466","423","97","18","3","12","52","43","37","132","3","7","6",".229",".295",".371",".666",".286","-3.0","-1.4","0.1","16542"
"Ronald Torreyes","","102","345","325","83","13","2","6","37","29","11","41","3","2","1",".255",".283",".363",".646",".275","2.0","-0.2","0.1","11400"
"Ben Zobrist","","87","324","283","73","13","1","5","40","32","36","45","1","1","1",".258",".340",".364",".703",".307","-5.0","-0.4","0.1","7435"
"Daniel Castro","","96","360","336","77","13","0","3","30","24","16","46","3","2","1",".229",".268",".295",".563",".243","7.0","-0.2","0.1","15450"
"T.J. Rivera","","82","298","278","75","15","1","7","32","36","12","52","4","1","1",".270",".306",".406",".713",".301","-3.0","-0.4","0.1","12495"
"Devon Travis","","81","322","306","78","17","1","8","36","37","13","58","2","4","2",".255",".289",".395",".684",".290","-3.0","-0.2","0.0","13862"
"Alex Blandino","Reds","104","369","313","65","15","1","8","41","29","43","111","10","3","4",".208",".321",".339",".659",".293","0.0","-1.3","0.0","16271"
"Gordon Beckham","","96","335","304","68","16","1","7","35","27","24","69","4","4","1",".224",".287",".352",".639",".276","1.0","0.2","0.0","9015"
"Carlos Asuaje","","116","434","385","92","17","4","6","45","42","39","82","4","2","2",".239",".313",".351",".664",".289","-1.0","-0.7","0.0","15197"
"Josh Harrison","Phillies","94","379","347","85","15","2","8","40","36","19","69","8","8","3",".245",".296",".369",".665",".284","0.0","0.1","0.0","8202"
"Kean Wong","Giants","124","529","488","123","22","3","8","55","43","31","117","5","7","5",".252",".302",".359",".661",".285","-2.0","-1.0","0.0","15994"
"Andrew Velazquez","Orioles","104","387","362","83","16","4","8","41","36","20","112","3","11","6",".229",".275",".362",".637",".272","3.0","-0.6","-0.1","14196"
"Tony Renda","","76","293","273","71","17","1","4","30","26","15","42","3","6","2",".260",".305",".374",".678",".290","-3.0","0.2","-0.1","13443"
"Daniel Descalso","Cubs","112","320","273","59","12","2","8","37","38","41","85","2","2","1",".216",".320",".363",".682",".297","-5.0","-0.2","-0.2","8392"
"Nolan Fontana","","78","306","260","52","12","1","6","33","25","38","86","2","4","2",".200",".304",".323",".627",".276","2.0","-0.2","-0.2","13267"
"Danny Espinosa","","117","453","407","78","14","0","12","45","47","32","140","9","9","3",".192",".264",".314",".578",".249","5.0","0.3","-0.2","9219"
"Mike Miller","","86","326","298","72","12","0","3","32","22","21","52","2","5","4",".242",".293",".312",".605",".265","0.0","-0.9","-0.2","13891"
"Erik Gonzalez","Pirates","92","273","257","62","13","2","5","28","21","11","73","1","5","3",".241",".274",".366",".640",".269","-1.0","-0.4","-0.3","13369"
"Alen Hanson","","102","319","296","65","10","3","8","36","31","16","81","2","12","5",".220",".263",".355",".617",".261","0.0","0.1","-0.3","12926"
"Eduardo Nunez","","106","406","386","98","17","1","9","42","41","14","57","2","13","4",".254",".281",".373",".655",".278","-4.0","0.7","-0.3","6848"
"Jesmuel Valentin","Orioles","111","414","374","81","15","2","7","41","34","33","104","3","6","4",".217",".284",".324",".608",".264","0.0","-0.7","-0.3","14548"
"Phil Gosselin","Phillies","123","377","339","79","15","3","5","39","31","32","83","1","2","2",".233",".299",".339",".638",".277","0.0","-0.7","-0.3","10953"
"Ryan Goins","Athletics","127","421","381","86","19","2","6","36","37","33","108","1","2","3",".226",".287",".333",".620",".268","-1.0","-1.1","-0.3","9807"
"Ivan De Jesus","","90","323","292","69","12","1","3","30","24","23","69","4","1","3",".236",".299",".315",".614",".270","-1.0","-1.3","-0.4","9886"
"Kelby Tomlinson","","109","356","325","82","12","2","0","34","21","25","71","2","7","4",".252",".308",".302",".609",".269","5.0","-0.5","-0.5","13005"
"Harold Castro","Tigers","126","491","467","122","15","3","6","44","40","14","98","2","6","6",".261",".283",".345",".628",".269","1.0","-1.7","-0.5","14691"
"Christopher Bostick","","122","487","442","105","22","3","10","52","47","33","119","5","6","5",".238",".296",".369",".665",".285","-6.0","-1.2","-0.5","13718"
"Sherman Johnson","","89","332","290","59","11","2","6","35","27","37","89","2","5","3",".203",".297",".317",".614",".272","0.0","-0.5","-0.5","13906"
"Arismendy Alcantara","","110","391","360","80","14","5","12","45","44","27","117","1","14","4",".222",".277",".389",".666",".281","-3.0","0.9","-0.5","10711"
"Cliff Pennington","","65","202","180","35","5","1","3","18","14","17","55","1","3","1",".194",".264",".283",".547",".241","-1.0","0.1","-0.5","3395"
"Gavin Cecchini","","98","389","357","83","15","1","6","39","32","27","79","1","4","3",".232",".287",".331",".617",".267","-2.0","-0.7","-0.6","17005"
"Gift Ngoepe","","75","250","222","37","10","2","5","24","20","24","105","2","2","2",".167",".253",".297",".550",".240","3.0","-0.6","-0.6","10340"
"Andres Blanco","Brewers","118","416","370","79","16","2","10","45","39","33","94","10","2","3",".214",".293",".349",".642",".279","-3.0","-1.1","-0.7","1907"
"Tyler Ladendorf","","53","167","154","30","6","0","1","15","10","11","42","1","1","1",".195",".251",".253",".505",".225","-1.0","-0.3","-0.7","3211"
"Richard Urena","Orioles","136","521","486","111","24","3","7","44","42","24","123","1","2","2",".228",".264",".333",".597",".255","1.0","-0.7","-0.7","16411"
"Ramon Torres","","98","365","343","77","14","2","5","34","27","15","65","1","6","4",".224",".258",".321",".578",".248","-1.0","-0.7","-0.7","14113"
"Blake Trahan","Reds","120","472","428","91","15","2","5","44","29","33","113","4","6","5",".213",".275",".292",".567",".249","6.0","-1.2","-0.8","17588"
"Chase d'Arnaud","","98","349","316","66","13","2","7","36","29","26","97","4","10","3",".209",".275",".329",".604",".261","-3.0","0.5","-0.8","6652"
"Sam Haggerty","Mariners","101","406","355","68","13","4","4","40","25","43","133","3","19","6",".192",".283",".285",".567",".253","-3.0","1.0","-0.8","18054"
"Jordan Pacheco","","73","238","217","44","10","0","2","20","15","14","49","4","1","0",".203",".261",".276",".537",".235","-6.0","0.1","-1.0","2677"
"Ty Kelly","","100","339","305","64","13","2","3","32","25","28","90","2","2","2",".210",".279",".295",".574",".254","-4.0","-0.6","-1.0","7740"
"Engelb Vielma","","83","308","277","55","9","2","0","25","13","21","77","2","2","4",".199",".257",".245",".503",".225","3.0","-1.5","-1.0","15481"
"Marco Hernandez","Red Sox","110","358","340","84","17","1","4","38","26","12","82","3","4","4",".247",".277",".338",".616",".263","-6.0","-1.1","-1.3","13154"
"Taylor Featherston","","106","408","375","69","11","3","10","37","35","21","165","8","5","3",".184",".241",".309",".550",".238","-3.0","-0.5","-1.5","12590"
